Statistic  ; Generation ; Individuals ; SucessRate ; Time ; FunctionCalls
MEAN ; 100,000000 ; 64,000000 ; 1,000000 ; 31380,530000 ; 11113,950000
STD ; 0,000000 ; 0,000000 ; 0,000000 ; 282,098609 ; 40,708219
MIN ; 100,000000 ; 64,000000 ; 1,000000 ; 30531,000000 ; 10981,000000
MEDIAN ; 100,000000 ; 64,000000 ; 1,000000 ; 31515,000000 ; 11114,000000
MAX ; 100,000000 ; 64,000000 ; 1,000000 ; 31890,000000 ; 11205,000000
Q1 ; 100,000000 ; 64,000000 ; 1,000000 ; 31187,000000 ; 11091,000000
Q3 ; 100,000000 ; 64,000000 ; 1,000000 ; 31531,000000 ; 11142,000000

Solvers
Solver 0 ; 100,000000 ; 64,000000 ; 1,000000 ; 31890,000000 ; 11123,000000
Solver 1 ; 100,000000 ; 64,000000 ; 1,000000 ; 31811,000000 ; 11035,000000
Solver 2 ; 100,000000 ; 64,000000 ; 1,000000 ; 31827,000000 ; 11072,000000
Solver 3 ; 100,000000 ; 64,000000 ; 1,000000 ; 31811,000000 ; 11198,000000
Solver 4 ; 100,000000 ; 64,000000 ; 1,000000 ; 31827,000000 ; 11104,000000
Solver 5 ; 100,000000 ; 64,000000 ; 1,000000 ; 31811,000000 ; 11126,000000
Solver 6 ; 100,000000 ; 64,000000 ; 1,000000 ; 30531,000000 ; 11055,000000
Solver 7 ; 100,000000 ; 64,000000 ; 1,000000 ; 31796,000000 ; 11147,000000
Solver 8 ; 100,000000 ; 64,000000 ; 1,000000 ; 30531,000000 ; 11142,000000
Solver 9 ; 100,000000 ; 64,000000 ; 1,000000 ; 30546,000000 ; 11149,000000
Solver 10 ; 100,000000 ; 64,000000 ; 1,000000 ; 31125,000000 ; 11067,000000
Solver 11 ; 100,000000 ; 64,000000 ; 1,000000 ; 31125,000000 ; 11133,000000
Solver 12 ; 100,000000 ; 64,000000 ; 1,000000 ; 31140,000000 ; 11107,000000
Solver 13 ; 100,000000 ; 64,000000 ; 1,000000 ; 31140,000000 ; 11124,000000
Solver 14 ; 100,000000 ; 64,000000 ; 1,000000 ; 31155,000000 ; 11116,000000
Solver 15 ; 100,000000 ; 64,000000 ; 1,000000 ; 31155,000000 ; 11142,000000
Solver 16 ; 100,000000 ; 64,000000 ; 1,000000 ; 31155,000000 ; 11099,000000
Solver 17 ; 100,000000 ; 64,000000 ; 1,000000 ; 31155,000000 ; 11116,000000
Solver 18 ; 100,000000 ; 64,000000 ; 1,000000 ; 31171,000000 ; 11099,000000
Solver 19 ; 100,000000 ; 64,000000 ; 1,000000 ; 31171,000000 ; 11054,000000
Solver 20 ; 100,000000 ; 64,000000 ; 1,000000 ; 31171,000000 ; 11084,000000
Solver 21 ; 100,000000 ; 64,000000 ; 1,000000 ; 31171,000000 ; 11114,000000
Solver 22 ; 100,000000 ; 64,000000 ; 1,000000 ; 31187,000000 ; 10981,000000
Solver 23 ; 100,000000 ; 64,000000 ; 1,000000 ; 31187,000000 ; 11141,000000
Solver 24 ; 100,000000 ; 64,000000 ; 1,000000 ; 31187,000000 ; 11170,000000
